
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    2488-1580: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 14.25, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6746978: {'Gross Sales': 9.58, 'Gross Cost': 3.84, 'Gross Profit': 5.74, 'Profit Margin%': 59.92, 'Avg. Cost': 1.92, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 1.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    62766: {'Gross Sales': 17.18, 'Gross Cost': 9.34, 'Gross Profit': 7.84, 'Profit Margin%': 45.63, 'Avg. Cost': 4.67, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 2.0, 'Last Jan': 0.0}
    4883-0305: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0001-4568: {'Gross Sales': 17.18, 'Gross Cost': 10.3, 'Gross Profit': 6.88, 'Profit Margin%': 40.05, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0414-0214: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    2488-1542: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0011-3676: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9690199: {'Gross Sales': 395.88, 'Gross Cost': 180.21, 'Gross Profit': 215.67, 'Profit Margin%': 54.48, 'Avg. Cost': 15.02, 'Stock': -3.0, 'Year Total': 12.0, 'Report Total': 12.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 1.0, 'Last Oct': 2.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 3.0, 'Last Apr': 3.0, 'Last Mar': 1.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7156532: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 2.1, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    S64 56050: {'Gross Sales': 69.98, 'Gross Cost': 49.6, 'Gross Profit': 20.38, 'Profit Margin%': 29.12, 'Avg. Cost': 24.8, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 1.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    2488-1540: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0011-3648: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G5709498: {'Gross Sales': 56.97, 'Gross Cost': 0.0, 'Gross Profit': 56.97, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 3.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G2565034: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6049787: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.73, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6325468: {'Gross Sales': 7.5, 'Gross Cost': 3.34, 'Gross Profit': 4.16, 'Profit Margin%': 55.47, 'Avg. Cost': 2.08, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 2.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    OT235: {'Gross Sales': 19.96, 'Gross Cost': 10.4, 'Gross Profit': 9.56, 'Profit Margin%': 47.9, 'Avg. Cost': 2.6, 'Stock': -3.0, 'Year Total': 4.0, 'Report Total': 4.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 1.0, 'Last Feb': 1.0, 'Last Jan': 0.0}
    G8859696: {'Gross Sales': 19.98, 'Gross Cost': 9.38, 'Gross Profit': 10.6, 'Profit Margin%': 53.05, 'Avg. Cost': 4.69, 'Stock': -3.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    036296503000: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    4842-5901: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0848-0155: {'Gross Sales': 7.47, 'Gross Cost': 5.1, 'Gross Profit': 2.37, 'Profit Margin%': 31.73, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0848-1138: {'Gross Sales': 7.47, 'Gross Cost': 4.98, 'Gross Profit': 2.49, 'Profit Margin%': 33.33, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 1.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    070640300822: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.6, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    3070-0437: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0788-1318: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    TRGSS1CH: {'Gross Sales': 20.0, 'Gross Cost': 19.0, 'Gross Profit': 1.0, 'Profit Margin%': 5.0, 'Avg. Cost': 19.0, 'Stock': -3.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0435-1538: {'Gross Sales': 20.07, 'Gross Cost': 11.94, 'Gross Profit': 8.13, 'Profit Margin%': 40.51, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 0.0, 'Last May': 2.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    2X12X16 PT: {'Gross Sales': 377.91, 'Gross Cost': 247.68, 'Gross Profit': 130.23, 'Profit Margin%': 34.46, 'Avg. Cost': 27.52, 'Stock': -3.0, 'Year Total': 9.0, 'Report Total': 9.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 1.0, 'Last Aug': 2.0, 'Last Jul': 0.0, 'Last Jun': 5.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0141-4281: {'Gross Sales': 15.87, 'Gross Cost': 10.68, 'Gross Profit': 5.19, 'Profit Margin%': 32.7, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 2.0, 'Last Jul': 0.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0848-0151: {'Gross Sales': 7.47, 'Gross Cost': 5.1, 'Gross Profit': 2.37, 'Profit Margin%': 31.73, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 1.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 2.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0788-1370: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0141-4604: {'Gross Sales': 15.87, 'Gross Cost': 10.68, 'Gross Profit': 5.19, 'Profit Margin%': 32.7, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 2.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0148-7805: {'Gross Sales': 71.97, 'Gross Cost': 45.27, 'Gross Profit': 26.7, 'Profit Margin%': 37.1, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 1.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 1.0, 'Last Apr': 1.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    2488-1397: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    312015: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 2.5, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': -1.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6714174: {'Gross Sales': 15.54, 'Gross Cost': 4.44, 'Gross Profit': 11.1, 'Profit Margin%': 71.43, 'Avg. Cost': 0.74, 'Stock': -3.0, 'Year Total': 6.0, 'Report Total': 6.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 3.0, 'Last Jun': 1.0, 'Last May': 1.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6755649: {'Gross Sales': 55.08, 'Gross Cost': 13.08, 'Gross Profit': 42.0, 'Profit Margin%': 76.25, 'Avg. Cost': 1.09, 'Stock': -3.0, 'Year Total': 12.0, 'Report Total': 12.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 1.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 1.0, 'Last Mar': 5.0, 'Last Feb': 3.0, 'Last Jan': 1.0}
    G1884071: {'Gross Sales': 125.79, 'Gross Cost': 53.55, 'Gross Profit': 72.24, 'Profit Margin%': 57.43, 'Avg. Cost': 2.55, 'Stock': -3.0, 'Year Total': 21.0, 'Report Total': 21.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 2.0, 'Last Jul': 3.0, 'Last Jun': 2.0, 'Last May': 3.0, 'Last Apr': 1.0, 'Last Mar': 4.0, 'Last Feb': 4.0, 'Last Jan': 2.0}
    1422-0247: {'Gross Sales': 20.97, 'Gross Cost': 12.57, 'Gross Profit': 8.4, 'Profit Margin%': 40.06, 'Avg. Cost': 0.0, 'Stock': -3.0, 'Year Total': 3.0, 'Report Total': 3.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 1.0, 'Last Jun': 1.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8240285: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 2.11, 'Stock': -3.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G4056149: {'Gross Sales': 368.46, 'Gross Cost': 162.56, 'Gross Profit': 205.9, 'Profit Margin%': 55.88, 'Avg. Cost': 3.1, 'Stock': -3.0, 'Year Total': 54.0, 'Report Total': 54.0, 'Jan': 2.0, 'Last Dec': 10.0, 'Last Nov': 13.0, 'Last Oct': 5.0, 'Last Sep': 3.0, 'Last Aug': 5.0, 'Last Jul': 3.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 3.0, 'Last Mar': 5.0, 'Last Feb': 0.0, 'Last Jan': 5.0}
